Time,Day_Ahead_Price
1,50.87
2,48.19
3,44.68
4,42.92
5,40.39
6,40.2
7,39.63
8,40.09
9,41.27
10,44.88
11,45
12,47.2
13,50.78
14,45.49
15,44.73
16,46.59
17,52.99
18,60.26
19,60.61
20,60.36
21,57.4
22,53.86
23,53.45
24,49.72
25,46.69
26,42.43
27,41.09
28,40
29,37.55
30,39
31,42.09
32,44.96
33,48.45
34,52
35,52
36,52.15
37,55.95
38,52
39,50.69
40,53.45
41,59.99
42,62
43,63.08
44,62.17
45,60.03
46,55.03
47,52.25
48,48.45
49,46.11
50,43
51,39.55
52,35.18
53,33.45
54,32.37
55,31.7
56,32.63
57,36.9
58,36.96
59,36.96
60,43.72
61,47.71
62,40.41
63,39.66
64,39.57
65,36.11
66,45.04
67,52.56
68,45.84
69,35.83
70,33.31
71,34.98
72,27.39
73,29.33
74,24.82
75,24.65
76,24.8
77,27.71
78,28.58
79,37.04
80,52.03
81,55.76
82,57.06
83,57.18
84,60
85,61.27
86,60.28
87,60.07
88,59.46
89,61.99
90,66.82
91,61.97
92,55.06
93,47.34
94,45.64
95,48.93
96,44.64
97,37.54
98,40.07
99,39.81
100,39.65
101,40.2
102,44.26
103,47.06
104,54.96
105,63.67
106,64.73
107,66.07
108,65.97
109,65.46
110,63.82
111,63.87
112,64.05
113,64.26
114,67.14
115,61.61
116,59.16
117,59.26
118,53.62
119,53.86
120,47.99
121,44.41
122,42.94
123,42.88
124,42.15
125,43.23
126,44.56
127,47.4
128,44.05
129,53.41
130,54.8
131,53.94
132,58.3
133,61.43
134,61.92
135,57
136,57.53
137,61.68
138,61.84
139,57.46
140,58.06
141,59.97
142,52.95
143,52.95
144,49.53
145,51.03
146,50.18
147,48.97
148,46.72
149,46.87
150,50.08
151,57.34
152,67.8
153,86.51
154,86.54
155,85.08
156,88.74
157,88.76
158,84.31
159,80.4
160,83.57
161,89.68
162,100
163,90.43
164,80.28
165,66.8
166,60.22
167,59.69
168,52.25
169,50.53
170,48.43
171,47.24
172,45.61
173,46.81
174,51.57
175,60.67
176,79.56
177,103.54
178,110.45
179,109.96
180,106.82
181,102.37
182,97.61
183,95
184,95.42
185,95
186,110
187,102.41
188,88.05
189,64.24
190,59.43
191,57.6
192,51.75
193,54.73
194,52.39
195,51.67
196,50.88
197,50.02
198,49.1
199,49.57
200,53.82
201,59.8
202,66.92
203,67.71
204,68
205,67.01
206,62.53
207,60
208,60
209,62.78
210,69.92
211,71.99
212,68.95
213,62.66
214,56.54
215,55.81
216,50.85
217,54.65
218,51.79
219,50.58
220,47.98
221,47.6
222,47.59
223,42.09
224,44.56
225,49.46
226,54.96
227,53.63
228,55.57
229,54.17
230,52.62
231,53.18
232,54.85
233,56.52
234,62.09
235,63.41
236,56.39
237,55.64
238,53.33
239,52.05
240,37.24
241,44.9
242,44.74
243,45.06
244,44.07
245,44.53
246,42.74
247,54.62
248,67.11
249,70.59
250,58.32
251,55.89
252,54.49
253,53.35
254,48.39
255,49.57
256,50.96
257,49.12
258,53.44
259,47.94
260,42.16
261,38.03
262,34.24
263,34.01
264,27.39
265,18.96
266,15.82
267,19
268,24.14
269,27
270,35.94
271,40.96
272,54.51
273,60.64
274,54.96
275,56.5
276,57.88
277,59.64
278,54.94
279,51.55
280,55.56
281,63.01
282,64.6
283,61.89
284,54.9
285,53.25
286,44.84
287,38.68
288,37.24
289,34.59
290,33.47
291,32.36
292,30.84
293,31.68
294,36.81
295,41.87
296,46.21
297,56.14
298,47.71
299,46.23
300,43.82
301,41.22
302,40.04
303,39.47
304,41.17
305,45.91
306,55.49
307,54.51
308,49.28
309,48.65
310,41.89
311,41
312,38.97
313,37.3
314,36.91
315,36.98
316,39.82
317,43.2
318,46.45
319,60.04
320,79.9
321,88.82
322,89.27
323,89.63
324,91.05
325,88.75
326,87.1
327,83.98
328,79.96
329,83.42
330,100.67
331,90.16
332,87.7
333,74.58
334,62.74
335,59.82
336,55.6
337,48.98
338,48.66
339,47.7
340,46.6
341,48
342,51.52
343,62.97
344,77.94
345,94.07
346,97.76
347,90.69
348,86.97
349,79.25
350,76.64
351,77.14
352,76.98
353,82
354,99.5
355,98.02
356,95.01
357,77.2
358,67.18
359,63.19
360,55.42
361,58.41
362,55.65
363,52.16
364,51.18
365,49.51
366,48.52
367,48.74
368,51.43
369,61.16
370,64.75
371,63.77
372,62.13
373,55.01
374,50.66
375,49.48
376,50.65
377,57.7
378,65.01
379,66.4
380,63.76
381,57.47
382,52.98
383,53.2
384,50.56
385,47.99
386,47.74
387,47.18
388,46.09
389,45.8
390,45.42
391,46.46
392,47.64
393,47.42
394,51.13
395,56.5
396,59.94
397,55.51
398,52.82
399,49.95
400,53.48
401,60.6
402,67.05
403,72
404,67.78
405,62.45
406,56.61
407,57.07
408,51.34
409,50.22
410,47.94
411,47.67
412,46.6
413,46.72
414,47.58
415,61.19
416,73.06
417,78.92
418,75.65
419,72.03
420,66.39
421,60.06
422,57.7
423,59.41
424,57.39
425,54.54
426,59.94
427,55.08
428,51.42
429,46.97
430,45.63
431,42.95
432,37.83
433,36.68
434,35.94
435,34.74
436,35.96
437,36.7
438,37.95
439,41.59
440,46.68
441,55.15
442,54.5
443,52.73
444,54.5
445,52.21
446,52.11
447,52.37
448,51.34
449,51.89
450,54.7
451,52.75
452,45.39
453,40.37
454,37.28
455,35.39
456,29.98
457,30.33
458,28.4
459,26.62
460,25.13
461,28.76
462,30.92
463,35.56
464,40.23
465,42.27
466,38.9
467,38.01
468,37.95
469,37.92
470,36.84
471,36.8
472,38.92
473,40.3
474,51.39
475,57.52
476,45.34
477,35.9
478,31.97
479,29.49
480,25.3
481,24.85
482,19.32
483,8.94
484,0.9
485,0.02
486,13.69
487,27.47
488,35.32
489,37.23
490,35.29
491,33.01
492,33.38
493,33.69
494,35.34
495,37.11
496,42.52
497,44.67
498,45.63
499,45.05
500,44.91
501,35.59
502,31.96
503,31.81
504,24.09
505,9.1
506,13.92
507,11.08
508,11.51
509,16.24
510,28.49
511,32.23
512,37.66
513,51.52
514,45.42
515,46.95
516,50.06
517,52.08
518,50.69
519,51.36
520,54.49
521,57.31
522,64.48
523,66.77
524,63.89
525,54.93
526,52.91
527,51.79
528,45.82
529,44.61
530,43.39
531,44.38
532,42.31
533,38.91
534,41.97
535,42.4
536,45.88
537,50
538,56.92
539,58.15
540,58.95
541,56.63
542,52
543,51
544,53.65
545,58.3
546,63.09
547,66.13
548,63.29
549,58.16
550,52.8
551,51.2
552,47.18
553,44.8
554,40.67
555,41.24
556,40.24
557,39.78
558,39.9
559,40.56
560,41.97
561,46
562,50.54
563,53.09
564,54.34
565,51.86
566,45.99
567,44.34
568,45.93
569,52
570,61.98
571,65
572,62.91
573,59.3
574,55.76
575,53.93
576,47.89
577,46.62
578,43.09
579,43
580,42.59
581,42.2
582,45.66
583,61.95
584,70
585,75.62
586,79.67
587,74.95
588,72.2
589,69.02
590,67
591,65.91
592,66.01
593,67.35
594,71.69
595,71.41
596,65.17
597,62.52
598,55.26
599,53.5
600,47.7
601,50.95
602,49.57
603,46.9
604,44.69
605,46.1
606,51.02
607,57.33
608,69.05
609,73.95
610,71.73
611,73.91
612,72
613,70
614,65.91
615,66.33
616,68.15
617,68.75
618,73.73
619,70.36
620,63.15
621,61.98
622,54.93
623,54.71
624,47.77
625,46.83
626,44.97
627,43.32
628,42.04
629,42.27
630,44.93
631,51.25
632,61.57
633,66.79
634,66.12
635,65.47
636,65.94
637,65.78
638,65.54
639,65.84
640,66.16
641,65.9
642,68.17
643,70.48
644,63.99
645,59.64
646,55.75
647,53.1
648,49.94
649,46.87
650,44.93
651,43.83
652,42.4
653,43.64
654,44.41
655,53.52
656,63.46
657,68.39
658,66.7
659,64.98
660,64
661,60.74
662,60.08
663,59.6
664,56.71
665,55
666,60.62
667,63.33
668,60.7
669,54.92
670,52.02
671,51.02
672,45.51
673,42.71
674,39.86
675,38.42
676,37.85
677,37.61
678,39.83
679,45
680,55.42
681,58.56
682,58.88
683,56.67
684,54.73
685,53.42
686,49.01
687,46.02
688,50.69
689,54.98
690,59.54
691,60.79
692,59.38
693,54.34
694,50.03
695,45.9
696,42.79
697,42.02
698,39.42
699,37.54
700,35.81
701,34.86
702,38.09
703,41.08
704,43.35
705,48.74
706,57.73
707,57.81
708,57.78
709,55.13
710,50.6
711,47.99
712,48.05
713,56.58
714,60.58
715,61.65
716,59.62
717,52.78
718,46.96
719,46.98
720,42.3
721,42.08
722,40.98
723,40.51
724,39.5
725,38.61
726,40.41
727,40.37
728,41.29
729,44.85
730,49.15
731,50.73
732,51.14
733,50.37
734,46.23
735,45.9
736,47.92
737,52.92
738,64.46
739,63.88
740,62.35
741,57.99
742,51.34
743,49.28
744,45.36
745,41.18
746,40
747,40
748,38.51
749,36.48
750,39.99
751,53.94
752,63.39
753,64.81
754,65.1
755,64.66
756,65.57
757,64.46
758,64.76
759,64
760,63.3
761,64.26
762,70.17
763,81.58
764,69.9
765,62.29
766,56.36
767,55.25
768,49.4
769,46.13
770,45.05
771,43.59
772,42.08
773,43.98
774,46.09
775,58.17
776,63.34
777,78.13
778,69.46
779,66.28
780,65.17
781,61.47
782,61.04
783,59.47
784,54.45
785,47.97
786,58.14
787,58.18
788,58.06
789,49.96
790,47.47
791,46.54
792,40.62
793,35.58
794,31.41
795,30.78
796,29.99
797,31.76
798,37.91
799,41.2
800,55.91
801,56.08
802,56.08
803,54.03
804,56.97
805,54.31
806,51.79
807,45.92
808,43.62
809,42.01
810,48.01
811,53.25
812,50.86
813,43.71
814,41.79
815,40.15
816,35.51
817,33.87
818,33.39
819,32.89
820,31.99
821,35.2
822,39.37
823,48.32
824,57.15
825,59.19
826,57.7
827,54.94
828,56.43
829,56.09
830,55.69
831,56.56
832,58.19
833,59.42
834,71.5
835,71.5
836,67.51
837,59.39
838,53.78
839,52.7
840,46.22
841,45.57
842,44.01
843,42.24
844,41.2
845,40.52
846,43.36
847,50.43
848,58.65
849,62.02
850,61.03
851,59.54
852,58.54
853,57.9
854,54.51
855,50
856,48
857,49.69
858,56.92
859,58.63
860,57.46
861,51.1
862,49.89
863,48.49
864,43.58
865,40.68
866,39
867,38.33
868,35.08
869,34.9
870,35.07
871,35.2
872,36.93
873,41.89
874,43.15
875,43.5
876,43.47
877,41.14
878,35.46
879,35.37
880,33.13
881,30.92
882,39.44
883,43.95
884,42.98
885,35.31
886,30.29
887,26.03
888,11.94
889,-1.24
890,-1.59
891,-0.02
892,-0.04
893,-2.01
894,-0.09
895,-3.84
896,-0.09
897,-2.38
898,12.03
899,28.56
900,37.02
901,37.32
902,26.97
903,16.53
904,20.92
905,28.17
906,39.14
907,43.44
908,40.71
909,37.05
910,36.55
911,39.89
912,32.05
913,7.69
914,4.59
915,14.05
916,12.79
917,0.09
918,20.54
919,43.97
920,55.63
921,58.14
922,56.75
923,55.88
924,57.22
925,55.58
926,55.5
927,48.88
928,54.96
929,55.06
930,61.45
931,64.32
932,61.62
933,55.56
934,49.83
935,49.05
936,45.29
937,47.75
938,47.02
939,46.66
940,46.05
941,46.4
942,47.97
943,58.16
944,72.98
945,80.64
946,80.85
947,79.98
948,75.51
949,69.89
950,70.26
951,70.37
952,71.82
953,71.02
954,79.06
955,80
956,74
957,64.95
958,56.62
959,55.67
960,50.09
961,51.5
962,49.55
963,48.35
964,47.5
965,47.68
966,49.2
967,60
968,76.38
969,92.33
970,98.62
971,93.68
972,88.32
973,79.99
974,75.91
975,74.96
976,76.19
977,80.18
978,94.15
979,109.86
980,88.09
981,73.26
982,64.19
983,58.65
984,54.45
985,55.64
986,53.13
987,51.66
988,50.04
989,50.02
990,57.41
991,70.9
992,103.95
993,136.71
994,133.19
995,98.14
996,91.52
997,80.52
998,72.7
999,70.4
1000,71.93
1001,77.87
1002,95.14
1003,133.53
1004,99.31
1005,74.33
1006,62.3
1007,59.1
1008,53.69
1009,51.05
1010,49.09
1011,49.22
1012,48.14
1013,47.77
1014,49.17
1015,62.9
1016,75.2
1017,79.46
1018,80.81
1019,76.08
1020,74.1
1021,69.33
1022,56.99
1023,57.4
1024,58.16
1025,65.73
1026,71.24
1027,79.95
1028,70.14
1029,61.26
1030,55.48
1031,54.01
1032,48.54
1033,48.07
1034,47.14
1035,47.02
1036,45.58
1037,44.68
1038,45.42
1039,45.72
1040,48.87
1041,60.02
1042,64.54
1043,62.67
1044,58.71
1045,50.06
1046,47.16
1047,47.07
1048,48.34
1049,54.79
1050,64.38
1051,72.96
1052,69
1053,58.49
1054,50.92
1055,49.24
1056,46.34
1057,45.72
1058,44.61
1059,43.6
1060,42.9
1061,42.37
1062,42.14
1063,42.53
1064,43.61
1065,45.97
1066,46.4
1067,46.13
1068,45.69
1069,44.28
1070,42.54
1071,41.5
1072,42.78
1073,45
1074,53.97
1075,62.2
1076,57.1
1077,48.34
1078,43.89
1079,45.27
1080,42.8
1081,38.46
1082,37.16
1083,37.07
1084,34.23
1085,31.29
1086,39.25
1087,46.66
1088,60.4
1089,62.48
1090,61
1091,58.07
1092,60.02
1093,57.9
1094,55.09
1095,50.28
1096,49.14
1097,51.02
1098,57.95
1099,68.05
1100,62.4
1101,55.66
1102,48.2
1103,50.01
1104,46.11
1105,46.29
1106,44.28
1107,43.52
1108,42.22
1109,42.35
1110,44.97
1111,50.44
1112,63.43
1113,67.64
1114,68.85
1115,63.55
1116,63.85
1117,59.43
1118,55.66
1119,48.38
1120,46.23
1121,47.05
1122,54.77
1123,62.7
1124,55.27
1125,48.86
1126,48.24
1127,47.38
1128,43.05
1129,42.01
1130,41.36
1131,40
1132,37.4
1133,38.04
1134,38.69
1135,40.61
1136,52.12
1137,60.08
1138,61.19
1139,56.39
1140,51.8
1141,46.46
1142,43.94
1143,45.33
1144,46.2
1145,53.8
1146,61
1147,71.27
1148,65.73
1149,57.6
1150,48.37
1151,47.58
1152,44.99
1153,42.26
1154,41.01
1155,39.1
1156,38.77
1157,37.78
1158,40.05
1159,45.96
1160,60.16
1161,61.9
1162,59.15
1163,50.96
1164,48.46
1165,45.38
1166,43.53
1167,43.61
1168,42.64
1169,43.49
1170,47.6
1171,54
1172,48.38
1173,42
1174,39.42
1175,37.59
1176,36.41
1177,37.1
1178,37.02
1179,36.94
1180,36.03
1181,36.7
1182,38.96
1183,43.63
1184,55.94
1185,60.39
1186,58
1187,52.7
1188,47.62
1189,46.18
1190,43.4
1191,43.59
1192,49.92
1193,56.84
1194,60.99
1195,62.53
1196,57.97
1197,49.04
1198,45.86
1199,46.06
1200,41.68
1201,39.51
1202,37.66
1203,36.35
1204,35.02
1205,35.02
1206,32.95
1207,35.07
1208,37.01
1209,38.95
1210,38.25
1211,33.53
1212,30.45
1213,29.18
1214,23.11
1215,20.36
1216,27.16
1217,36.31
1218,40.65
1219,44.91
1220,40.82
1221,35.3
1222,26.97
1223,32.08
1224,30.51
1225,19.11
1226,16.95
1227,23.11
1228,13.44
1229,12.18
1230,18.91
1231,19.13
1232,29.01
1233,31.36
1234,34.58
1235,31.45
1236,32.08
1237,32.68
1238,25.47
1239,25.76
1240,35.09
1241,43.42
1242,55.18
1243,58.06
1244,56.61
1245,50.11
1246,41.94
1247,43.87
1248,40.64
1249,40.04
1250,39.41
1251,38.01
1252,37.77
1253,37.22
1254,39.29
1255,49.49
1256,57.85
1257,58.99
1258,55.04
1259,46.88
1260,45.52
1261,44.52
1262,43.59
1263,44.75
1264,51.97
1265,59.24
1266,66.6
1267,72.9
1268,65.68
1269,57.97
1270,51.9
1271,49
1272,44.06
1273,41.71
1274,40.13
1275,39.17
1276,37.73
1277,37.63
1278,39.06
1279,43.16
1280,56.95
1281,59.22
1282,56.2
1283,49.87
1284,41.86
1285,39.9
1286,38.9
1287,39
1288,39.74
1289,47.37
1290,59.45
1291,58.37
1292,58.03
1293,51.29
1294,43.96
1295,40.1
1296,35.22
1297,20.62
1298,20.39
1299,22.82
1300,15.79
1301,19.25
1302,21.94
1303,38.19
1304,46.27
1305,53.38
1306,43.89
1307,38.02
1308,36.04
1309,33.43
1310,33.83
1311,36.03
1312,40.78
1313,46.18
1314,55.1
1315,60.93
1316,57.31
1317,51.09
1318,43.59
1319,43.62
1320,36.7
1321,35.57
1322,35.08
1323,34.49
1324,33.3
1325,35.07
1326,38.66
1327,43.1
1328,54.44
1329,53.9
1330,49.81
1331,42.12
1332,41.48
1333,40.86
1334,40.13
1335,42.4
1336,46.23
1337,51.07
1338,55.73
1339,64.9
1340,65.73
1341,56.91
1342,53.5
1343,48.44
1344,45
1345,45.1
1346,41.8
1347,40.99
1348,40.24
1349,40.7
1350,42.73
1351,54.39
1352,60.54
1353,60.85
1354,55.51
1355,50.6
1356,44.48
1357,41.94
1358,40.19
1359,39
1360,40.14
1361,43.16
1362,52.76
1363,57.91
1364,57.53
1365,54.94
1366,48.65
1367,46.28
1368,42.71
1369,44
1370,40.49
1371,40.44
1372,38.4
1373,39.09
1374,39.61
1375,43.34
1376,48.69
1377,53.72
1378,52.37
1379,45.62
1380,41
1381,38.71
1382,36.85
1383,36.38
1384,37
1385,41.07
1386,54.6
1387,58.95
1388,57.5
1389,54.27
1390,47.4
1391,46.05
1392,42.9
1393,41.7
1394,40.1
1395,39.55
1396,39.42
1397,38.48
1398,39.44
1399,40.06
1400,41
1401,42.04
1402,40.43
1403,38.9
1404,38.77
1405,36
1406,27.24
1407,26.03
1408,35.4
1409,37.97
1410,53.1
1411,58.63
1412,59.28
1413,55.27
1414,48.25
1415,49.06
1416,43.61
1417,42.5
1418,40.96
1419,41
1420,40.95
1421,40.8
1422,44.94
1423,57.48
1424,65.09
1425,66.38
1426,59.16
1427,52.4
1428,44.48
1429,42.05
1430,40.07
1431,40.03
1432,41.75
1433,46.15
1434,55.78
1435,68.49
1436,64.99
1437,57.36
1438,50.85
1439,48.05
1440,42.65
1441,44.32
1442,43.89
1443,43.36
1444,42.14
1445,42.1
1446,47.27
1447,55.91
1448,66.07
1449,71.04
1450,58.73
1451,51.02
1452,44.68
1453,43.36
1454,43.79
1455,43.34
1456,45.22
1457,53.2
1458,58.63
1459,79.31
1460,78.62
1461,63.45
1462,56.92
1463,55.48
1464,52.13
1465,45.52
1466,44.72
1467,43.81
1468,43.93
1469,44.07
1470,49.38
1471,58.99
1472,67.04
1473,66.75
1474,58.2
1475,49.51
1476,44.72
1477,44.15
1478,42.76
1479,43.19
1480,44.9
1481,46.98
1482,56.36
1483,67.68
1484,70
1485,60.22
1486,54.74
1487,52.24
1488,46.01
1489,48.12
1490,46.14
1491,44.25
1492,43.39
1493,43.96
1494,46.47
1495,55.8
1496,62.01
1497,65.71
1498,64.93
1499,60.05
1500,56.45
1501,55
1502,53.98
1503,53.23
1504,53.49
1505,53.07
1506,56.09
1507,62.13
1508,66.14
1509,57.6
1510,53.1
1511,50.57
1512,46.13
1513,45.63
1514,44.25
1515,42.65
1516,42.03
1517,43.39
1518,47
1519,57.31
1520,64.85
1521,67.97
1522,65.18
1523,60.14
1524,57.64
1525,55.01
1526,47.13
1527,44.24
1528,45.8
1529,51.99
1530,58.91
1531,64.16
1532,65.37
1533,59.17
1534,55.34
1535,53.15
1536,48.17
1537,48
1538,45.85
1539,43.57
1540,40.8
1541,40.36
1542,40.46
1543,41.45
1544,46.48
1545,48.03
1546,45.61
1547,40.92
1548,38.53
1549,37.43
1550,37.62
1551,36.9
1552,38.57
1553,40.27
1554,48.64
1555,56.02
1556,58.87
1557,54.97
1558,48.89
1559,49.68
1560,45.03
1561,45.25
1562,41.75
1563,41.65
1564,43.44
1565,42.13
1566,43.85
1567,45.24
1568,44.37
1569,39.58
1570,37.58
1571,38.13
1572,38.79
1573,38.55
1574,37.52
1575,38.11
1576,40
1577,42.4
1578,47.67
1579,55.84
1580,60.91
1581,56.77
1582,54.27
1583,53
1584,48.99
1585,47.3
1586,45.5
1587,44.48
1588,43.02
1589,45
1590,50.06
1591,63.92
1592,79.27
1593,86.66
1594,67.9
1595,59.34
1596,57.73
1597,55.77
1598,54.48
1599,54.15
1600,55.41
1601,58.64
1602,70
1603,100.87
1604,103.71
1605,66.18
1606,59.16
1607,56.87
1608,53.14
1609,47.52
1610,46.66
1611,43.77
1612,43.09
1613,43.59
1614,48.26
1615,61.7
1616,73.4
1617,81.35
1618,72.55
1619,63.02
1620,59.7
1621,57.94
1622,56.47
1623,56.49
1624,57.39
1625,57.05
1626,65
1627,90.16
1628,93.3
1629,70
1630,61.7
1631,58.3
1632,53.57
1633,55.57
1634,53.05
1635,50.03
1636,49.04
1637,49
1638,53.08
1639,58.9
1640,69.9
1641,68.08
1642,58.48
1643,50.95
1644,50.39
1645,47.26
1646,45.98
1647,45.77
1648,47.1
1649,49.03
1650,55.1
1651,58.51
1652,56.88
1653,45.04
1654,41.36
1655,37.11
1656,24.12
1657,17.8
1658,0.1
1659,0.01
1660,0
1661,0.03
1662,14.95
1663,24.97
1664,37.9
1665,39.83
1666,38.28
1667,35.84
1668,35.76
1669,37.88
1670,30.27
1671,26.21
1672,30.77
1673,34.09
1674,38.97
1675,48.33
1676,55.93
1677,39.98
1678,31.23
1679,27.08
1680,12.13
1681,17.61
1682,15.8
1683,4.59
1684,4.58
1685,10.71
1686,21.02
1687,32.63
1688,39.95
1689,36.33
1690,24.12
1691,0.07
1692,0.01
1693,-5.09
1694,-1.14
1695,0.09
1696,25.35
1697,28.21
1698,39.99
1699,50.58
1700,52.84
1701,37.95
1702,31.56
1703,34.3
1704,32.81
1705,26.61
1706,24.58
1707,20.73
1708,17.32
1709,18.23
1710,17.4
1711,22.84
1712,17.15
1713,4.07
1714,2.95
1715,0.08
1716,0
1717,-3.17
1718,-8.66
1719,-8.74
1720,-4.7
1721,-0.99
1722,16.1
1723,32.5
1724,42.63
1725,24.94
1726,4.38
1727,20.02
1728,-0.01
1729,-4.92
1730,-2.94
1731,-0.1
1732,-1.06
1733,-0.08
1734,-0.02
1735,-0.1
1736,0
1737,4.66
1738,19.91
1739,14.15
1740,9.97
1741,8.51
1742,-0.01
1743,-0.02
1744,0.13
1745,17.2
1746,28.86
1747,49.51
1748,57.28
1749,45.26
1750,43.76
1751,46.9
1752,41.23
1753,40.67
1754,37.01
1755,36.07
1756,35.03
1757,33.26
1758,40.69
1759,55.6
1760,62.47
1761,64.89
1762,61.55
1763,55.05
1764,50.42
1765,47.98
1766,45.2
1767,40.77
1768,39.52
1769,42.61
1770,50.6
1771,61.97
1772,67.82
1773,59.93
1774,55.9
1775,50.76
1776,46.86
1777,45.46
1778,44.76
1779,44.77
1780,43.08
1781,44.1
1782,47.4
1783,59.1
1784,66.29
1785,68.92
1786,62.49
1787,59.93
1788,58.62
1789,54.84
1790,48.08
1791,48.61
1792,52.98
1793,59.99
1794,65.96
1795,70.7
1796,77.71
1797,61.4
1798,56.01
1799,53.88
1800,49.19
1801,46.14
1802,45.47
1803,44.45
1804,44.4
1805,45.39
1806,48.83
1807,53.81
1808,63.21
1809,64
1810,62.55
1811,57.51
1812,59.57
1813,54.82
1814,51.69
1815,50.31
1816,49.95
1817,55.64
1818,66.2
1819,77.79
1820,85
1821,69.28
1822,64.55
1823,62.46
1824,60.46
1825,51.12
1826,49.56
1827,48.17
1828,47.94
1829,47.03
1830,51.53
1831,66.05
1832,79.15
1833,78.34
1834,75
1835,69.51
1836,68
1837,65.31
1838,62.21
1839,61.15
1840,62.9
1841,64.53
1842,75.22
1843,88.99
1844,98.71
1845,70.91
1846,61.9
1847,60.12
1848,53.23
1849,61.12
1850,56.24
1851,50.89
1852,48.5
1853,50
1854,52.1
1855,67.02
1856,71.55
1857,71.53
1858,64.1
1859,50.42
1860,45.31
1861,44.53
1862,43.5
1863,43.16
1864,43.53
1865,47.67
1866,55.58
1867,65.96
1868,72.99
1869,66.4
1870,61.99
1871,60.64
